# [GamePerformance](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance)

## 目录
GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetCurrentFrameRate (GamePerformance_SceneInfo *sceneInfo, const int64_t currentFrameRate)
```
 **描述**

 为[GamePerformance_SceneInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga64047fc82c0783c507e34e10c735e4d7)实例设置场景当前帧率。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| sceneInfo | 指针指向GamePerformance_SceneInfo实例。该值不可以为空，否则将返回错误码401。 |
| currentFrameRate | 场景当前帧率。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_SceneInfo_SetDescription()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetDescription (GamePerformance_SceneInfo *sceneInfo, const char *description)
```
 **描述**

 为[GamePerformance_SceneInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga64047fc82c0783c507e34e10c735e4d7)实例设置场景描述。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| sceneInfo | 指针指向GamePerformance_SceneInfo实例。该值不可以为空，否则将返回错误码401。 |
| description | 游戏场景描述（自定义描述）。字符长度范围：[0, 128]。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_SceneInfo_SetDrawCallCount()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetDrawCallCount (GamePerformance_SceneInfo *sceneInfo, const int64_t drawCallCount)
```
 **描述**

 为[GamePerformance_SceneInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga64047fc82c0783c507e34e10c735e4d7)实例设置每帧的平均Drawcall数。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| sceneInfo | 指针指向GamePerformance_SceneInfo实例。该值不可以为空，否则将返回错误码401。 |
| drawCallCount | 每帧的平均Drawcall数。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_SceneInfo_SetImportanceLevel()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetImportanceLevel (GamePerformance_SceneInfo *sceneInfo, const GamePerformance_SceneImportanceLevel importanceLevel)
```
 **描述**

 为[GamePerformance_SceneInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga64047fc82c0783c507e34e10c735e4d7)实例设置场景重要程度。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| sceneInfo | 指针指向GamePerformance_SceneInfo实例。该值不可以为空，否则将返回错误码401。 |
| importanceLevel | 场景重要程度GamePerformance_SceneImportanceLevel。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_SceneInfo_SetKeyThread()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetKeyThread (GamePerformance_SceneInfo *sceneInfo, const char *keyThread)
```
 **描述**

 为[GamePerformance_SceneInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga64047fc82c0783c507e34e10c735e4d7)实例设置关键线程。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| sceneInfo | 指针指向GamePerformance_SceneInfo实例。该值不可以为空，否则将返回错误码401。 |
| keyThread | 该场景下的关键线程。 render：渲染线程logic：逻辑线程net：网络线程 按照 render|xxx|logic|xxx 格式传入。字符长度范围：[0, 32]。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_SceneInfo_SetMaxFrameRate()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetMaxFrameRate (GamePerformance_SceneInfo *sceneInfo, const int64_t maxFrameRate)
```
 **描述**

 为[GamePerformance_SceneInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga64047fc82c0783c507e34e10c735e4d7)实例设置场景最大帧率。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| sceneInfo | 指针指向GamePerformance_SceneInfo实例。该值不可以为空，否则将返回错误码401。 |
| maxFrameRate | 场景最大帧率。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_SceneInfo_SetMeshCount()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetMeshCount (GamePerformance_SceneInfo *sceneInfo, const int64_t meshCount)
```
 **描述**

 为[GamePerformance_SceneInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga64047fc82c0783c507e34e10c735e4d7)实例设置每帧的平均mesh数量。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| sceneInfo | 指针指向GamePerformance_SceneInfo实例。该值不可以为空，否则将返回错误码401。 |
| meshCount | 每帧的平均mesh数量。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_SceneInfo_SetParticipantCount()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetParticipantCount (GamePerformance_SceneInfo *sceneInfo, const int64_t participantCount)
```
 **描述**

 为[GamePerformance_SceneInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga64047fc82c0783c507e34e10c735e4d7)实例设置场景下的同屏人数。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| sceneInfo | 指针指向GamePerformance_SceneInfo实例。该值不可以为空，否则将返回错误码401。 |
| participantCount | 场景下的同屏人数。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_SceneInfo_SetRecommendedCpuLevel()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetRecommendedCpuLevel (GamePerformance_SceneInfo *sceneInfo, const GamePerformance_CpuLevel recommendedCpuLevel)
```
 **描述**

 为[GamePerformance_SceneInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga64047fc82c0783c507e34e10c735e4d7)实例设置推荐的CPU等级。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| sceneInfo | 指针指向GamePerformance_SceneInfo实例。该值不可以为空，否则将返回错误码401。 |
| recommendedCpuLevel | 推荐的CPU等级GamePerformance_CpuLevel。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_SceneInfo_SetRecommendedDdrLevel()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetRecommendedDdrLevel (GamePerformance_SceneInfo *sceneInfo, const GamePerformance_DdrLevel recommendedDdrLevel)
```
 **描述**

 为[GamePerformance_SceneInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga64047fc82c0783c507e34e10c735e4d7)实例设置推荐的DDR等级。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| sceneInfo | 指针指向GamePerformance_SceneInfo实例。该值不可以为空，否则将返回错误码401。 |
| recommendedDdrLevel | 推荐的DDR等级GamePerformance_DdrLevel。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_SceneInfo_SetRecommendedGpuLevel()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetRecommendedGpuLevel (GamePerformance_SceneInfo *sceneInfo, const GamePerformance_GpuLevel recommendedGpuLevel)
```
 **描述**

 为[GamePerformance_SceneInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga64047fc82c0783c507e34e10c735e4d7)实例设置推荐的GPU等级。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| sceneInfo | 指针指向GamePerformance_SceneInfo实例。该值不可以为空，否则将返回错误码401。 |
| recommendedGpuLevel | 推荐的GPU等级GamePerformance_GpuLevel。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_SceneInfo_SetSceneFrequency()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetSceneFrequency (GamePerformance_SceneInfo *sceneInfo, const int64_t sceneFrequency)
```
 **描述**

 为[GamePerformance_SceneInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga64047fc82c0783c507e34e10c735e4d7)实例设置该场景在一局游戏中出现的次数。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| sceneInfo | 指针指向GamePerformance_SceneInfo实例。该值不可以为空，否则将返回错误码401。 |
| sceneFrequency | 该场景在一局游戏中出现的次数。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_SceneInfo_SetSceneID()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetSceneID (GamePerformance_SceneInfo *sceneInfo, const int64_t sceneID)
```
 **描述**

 为[GamePerformance_SceneInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga64047fc82c0783c507e34e10c735e4d7)实例设置场景ID。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| sceneInfo | 指针指向GamePerformance_SceneInfo实例。该值不可以为空，否则将返回错误码401。 |
| sceneID | 场景ID。 0：回切场景标识结束1：游戏启动2：游戏内更新3：登录过程4：主界面5：加载一局游戏（自己加载）6：加载一局游戏（自己加载完毕，等待其他玩家）7：游戏中8：观战模式 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_SceneInfo_SetSceneTime()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetSceneTime (GamePerformance_SceneInfo *sceneInfo, const int64_t sceneTime)
```
 **描述**

 为[GamePerformance_SceneInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga64047fc82c0783c507e34e10c735e4d7)实例设置场景持续时间。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| sceneInfo | 指针指向GamePerformance_SceneInfo实例。该值不可以为空，否则将返回错误码401。 |
| sceneTime | 场景持续时间，单位：毫秒（ms）。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_SceneInfo_SetShaderCount()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetShaderCount (GamePerformance_SceneInfo *sceneInfo, const int64_t shaderCount)
```
 **描述**

 为[GamePerformance_SceneInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga64047fc82c0783c507e34e10c735e4d7)实例设置每帧的平均shader数量。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| sceneInfo | 指针指向GamePerformance_SceneInfo实例。该值不可以为空，否则将返回错误码401。 |
| shaderCount | 每帧的平均shader数量。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_SceneInfo_SetSubDescription()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetSubDescription (GamePerformance_SceneInfo *sceneInfo, const char *subDescription)
```
 **描述**

 为[GamePerformance_SceneInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga64047fc82c0783c507e34e10c735e4d7)实例设置子场景描述。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| sceneInfo | 指针指向GamePerformance_SceneInfo实例。该值不可以为空，否则将返回错误码401。 |
| subDescription | 游戏子场景描述（自定义描述）。字符长度范围：[0, 128]。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_SceneInfo_SetSubSceneID()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetSubSceneID (GamePerformance_SceneInfo *sceneInfo, const char *subSceneID)
```
 **描述**

 为[GamePerformance_SceneInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga64047fc82c0783c507e34e10c735e4d7)实例设置子场景ID。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| sceneInfo | 指针指向GamePerformance_SceneInfo实例。该值不可以为空，否则将返回错误码401。 |
| subSceneID | 游戏子场景ID。字符长度范围：[0, 128]。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_SceneInfo_SetTextureCount()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetTextureCount (GamePerformance_SceneInfo *sceneInfo, const int64_t textureCount)
```
 **描述**

 为[GamePerformance_SceneInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga64047fc82c0783c507e34e10c735e4d7)实例设置每帧的平均纹理数量。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| sceneInfo | 指针指向GamePerformance_SceneInfo实例。该值不可以为空，否则将返回错误码401。 |
| textureCount | 每帧的平均纹理数量。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_SceneInfo_SetTriangleCount()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetTriangleCount (GamePerformance_SceneInfo *sceneInfo, const int64_t triangleCount)
```
 **描述**

 为[GamePerformance_SceneInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga64047fc82c0783c507e34e10c735e4d7)实例设置每帧的平均模型三角形数。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| sceneInfo | 指针指向GamePerformance_SceneInfo实例。该值不可以为空，否则将返回错误码401。 |
| triangleCount | 每帧的平均模型三角形数。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_SceneInfo_SetVertexCount()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_SceneInfo_SetVertexCount (GamePerformance_SceneInfo *sceneInfo, const int64_t vertexCount)
```
 **描述**

 为[GamePerformance_SceneInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga64047fc82c0783c507e34e10c735e4d7)实例设置每帧的平均模型顶点数。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| sceneInfo | 指针指向GamePerformance_SceneInfo实例。该值不可以为空，否则将返回错误码401。 |
| vertexCount | 每帧的平均模型顶点数。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_ThermalInfo_GetNowNormalizedCurrent()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_ThermalInfo_GetNowNormalizedCurrent (GamePerformance_ThermalInfo *thermalInfo, int32_t *nowCurrent)
```
 **描述**

 从[GamePerformance_ThermalInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga6767ea8a1d76ed32db95dc0d3a265a8a)中获取当前的工作电流。

 **起始版本：**6.0.2(22)

 **设备行为差异：**该接口在Phone中可正常调用，在其他设备类型中无返回值。

 **参数:**

 展开
| |
| |
| |
| thermalInfo | 指针指向GamePerformance_ThermalInfo实例。该值不可以为空，否则将返回错误码1010300004。 |
| nowCurrent | 当前的工作电流，单位：mA。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_ERROR：参数错误。参数不能为空指针。 |

 
### HMS_GamePerformance_ThermalInfo_GetRecommendMaxNormalizedCurrent()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_ThermalInfo_GetRecommendMaxNormalizedCurrent (GamePerformance_ThermalInfo *thermalInfo, int32_t *recommendMaxCurrent)
```
 **描述**

 从[GamePerformance_ThermalInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga6767ea8a1d76ed32db95dc0d3a265a8a)中获取系统建议的最大工作电流。

 **起始版本：**6.0.2(22)

 **设备行为差异：**该接口在Phone中可正常调用，在其他设备类型中无返回值。

 **参数:**

 展开
| |
| |
| |
| thermalInfo | 指针指向GamePerformance_ThermalInfo实例。该值不可以为空，否则将返回错误码1010300004。 |
| recommendMaxCurrent | 系统建议的最大工作电流，单位：mA。 若当前的工作电流高于此值，设备会立即发烫。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_ERROR：参数错误。参数不能为空指针。 |

 
### HMS_GamePerformance_ThermalInfo_GetRecommendNormalizedCurrent()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_ThermalInfo_GetRecommendNormalizedCurrent (GamePerformance_ThermalInfo *thermalInfo, int32_t *recommendCurrent)
```
 **描述**

 从[GamePerformance_ThermalInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga6767ea8a1d76ed32db95dc0d3a265a8a)中获取系统建议的工作电流。

 **起始版本：**6.0.2(22)

 **设备行为差异：**该接口在Phone中可正常调用，在其他设备类型中无返回值。

 **参数:**

 展开
| |
| |
| |
| thermalInfo | 指针指向GamePerformance_ThermalInfo实例。该值不可以为空，否则将返回错误码1010300004。 |
| recommendCurrent | 系统建议的工作电流，单位：mA。 若当前的工作电流高于此值，温升趋势thermalTrend会大于0，设备有发烫风险。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_ERROR：参数错误。参数不能为空指针。 |

 
### HMS_GamePerformance_ThermalInfo_GetThermalLevel()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_ThermalInfo_GetThermalLevel (GamePerformance_ThermalInfo *thermalInfo, int32_t *thermalLevel)
```
 **描述**

 从[GamePerformance_ThermalInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga6767ea8a1d76ed32db95dc0d3a265a8a)中获取温度等级。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| thermalInfo | 指针指向GamePerformance_ThermalInfo实例。该值不可以为空，否则将返回错误码401。 |
| thermalLevel | 温度等级，即温控档位，档位越高表示温度越高。不同档位及其建议如下： 1：无需处理。2：建议降低无感知业务规格，例如后台更新降速或延迟运行。3：建议暂停无感知业务，降低游戏非核心业务的规格，例如前台更新降速。4：建议减少游戏特效，降低分辨率，画质。5：建议降低全场景规格，进一步降低分辨率、画质等。6：建议游戏降至最低规格。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_ThermalInfo_GetThermalMargin()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_ThermalInfo_GetThermalMargin (GamePerformance_ThermalInfo *thermalInfo, int32_t *thermalMargin)
```
 **描述**

 从温度信息[GamePerformance_ThermalInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga6767ea8a1d76ed32db95dc0d3a265a8a)中获取温度时间裕量。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| thermalInfo | 指针指向GamePerformance_ThermalInfo实例。该值不可以为空，否则将返回错误码401。 |
| thermalMargin | 时间裕量，温控到达指定档位的时间，负值表示系统无法预测。单位：秒（s）。 说明该数值超过60时，可信度降低。0：已达到查询的温控档位。-1：表示不能到达。-2：查询的档位低于当前档位。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_ThermalInfo_GetThermalTrend()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_ThermalInfo_GetThermalTrend (GamePerformance_ThermalInfo *thermalInfo, int32_t *thermalTrend)
```
 **描述**

 从温度信息[GamePerformance_ThermalInfo](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga6767ea8a1d76ed32db95dc0d3a265a8a)中获取温升趋势。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| thermalInfo | 指针指向GamePerformance_ThermalInfo实例。该值不可以为空，否则将返回错误码401。 |
| thermalTrend | 温升趋势，取值范围为[-100, 100]，负号代表降温，数值越大说明当前温度变化越快。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_ThermalInfoQueryParameters_SetNeedsPrediction()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_ThermalInfoQueryParameters_SetNeedsPrediction (GamePerformance_ThermalInfoQueryParameters *parameters, const bool needsPrediction)
```
 **描述**

 为[GamePerformance_ThermalInfoQueryParameters](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga0e825c8963101d40a987d4057033c788)实例设置是否需要预测温升趋势。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| parameters | 指针指向GamePerformance_ThermalInfoQueryParameters实例。该值不可以为空，否则将返回错误码401。 |
| needsPrediction | 是否需要预测温升趋势。如果需要预测温升趋势，将返回温度时间裕量和温升趋势。 true：需要false：不需要 默认为false。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_ThermalInfoQueryParameters_SetTargetThermalLevel()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_ThermalInfoQueryParameters_SetTargetThermalLevel (GamePerformance_ThermalInfoQueryParameters *parameters, const int32_t targetThermalLevel)
```
 **描述**

 为[GamePerformance_ThermalInfoQueryParameters](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/gameservice_game_performance#ga0e825c8963101d40a987d4057033c788)实例设置预测温升趋势的目标温度等级。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| parameters | 指针指向GamePerformance_ThermalInfoQueryParameters实例。该值不可以为空，否则将返回错误码401。 |
| targetThermalLevel | 预测温升趋势的目标温度等级。如果需要预测温升趋势，将根据该目标温度等级计算返回温度时间裕量和温度趋势。取值请参见温度等级。 |

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_PARAM_INVALID：无效参数。 |

 
### HMS_GamePerformance_UnregisterAllThermalLevelChangedCallbacks()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_UnregisterAllThermalLevelChangedCallbacks (void)
```
 **描述**

 取消注册所有温度变化回调。

 **起始版本：**5.0.2(14)

 **返回：**

 展开
| |
| |
| |
| GamePerformance_ErrorCode | GAME_PERFORMANCE_SUCCESS：成功。 GAME_PERFORMANCE_INTERNAL_ERROR：系统内部错误。 GAME_PERFORMANCE_INVALID_REQUEST：无效请求。 |

 
### HMS_GamePerformance_UnregisterThermalLevelChangedCallback()
PhonePC/2in1Tablet收起自动换行深色代码主题复制
```
GamePerformance_ErrorCode HMS_GamePerformance_UnregisterThermalLevelChangedCallback (GamePerformance_ThermalLevelChangedCallback callback)
```
 **描述**

 取消注册指定温度变化回调。

 **起始版本：**5.0.2(14)

 **参数:**

 展开
| |
| |
| |
| callback | 回调函数GamePerformance_ThermalLevelChangedCallback。 |

 **返回：**

 展开
| |
