# [AR Engine](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine)

## 目录
| AREngine_ARSemanticPlaneLabel { ARENGINE_PLANE_UNKNOWN = 0, ARENGINE_PLANE_WALL = 1, ARENGINE_PLANE_FLOOR = 2, ARENGINE_PLANE_SEAT = 3, ARENGINE_PLANE_TABLE = 4, ARENGINE_PLANE_CEILING = 5, ARENGINE_PLANE_DOOR = 6, ARENGINE_PLANE_WINDOW = 7, ARENGINE_PLANE_BED = 8, ARENGINE_PLANE_SPACE = 9, ARENGINE_CUBE_VOLUME = 10, ARENGINE_CUBE_SPACE = 11 } | 当前平面识别到的语义类型。 |
| AREngine_ARStatus { ARENGINE_SUCCESS = 0, ARENGINE_ERROR_PERMISSION_NOT_GRANTED = 201, ARENGINE_ERROR_INVALID_ARGUMENT = 401, ARENGINE_ERROR_DEVICE_NOT_SUPPORTED = 801, ARENGINE_ERROR_FATAL = 1009200001, ARENGINE_ERROR_SESSION_PAUSED = 1009200002, ARENGINE_ERROR_SESSION_NOT_PAUSED = 1009200003, ARENGINE_ERROR_NOT_TRACKING = 1009200004, ARENGINE_ERROR_TEXTURE_NOT_SET = 1009200005, ARENGINE_ERROR_MISSING_GL_CONTEXT = 1009200006, ARENGINE_ERROR_UNSUPPORTED_CONFIGURATION = 1009200007, ARENGINE_ERROR_RESOURCE_EXHAUSTED = 1009200008, ARENGINE_ERROR_NOT_AVAILABLE = 1009200009, ARENGINE_ERROR_CAMERA_NOT_AVAILABLE = 1009200010, ARENGINE_ERROR_IMAGE_EXCEED_NUM_LIMIT = 1009200011, ARENGINE_ERROR_IMAGE_INSUFFICIENT_QUALITY = 1009200012, ARENGINE_ERROR_IMAGE_INVALID_DATABASE = 1009200013, ARENGINE_ERROR_IMAGE_ADD_IMAGE_TRACKING_STATE = 1009200014, ARENGINE_ERROR_NATIVEBUFFER_CREATE_FAILED = 1009200015, ARENGINE_ERROR_NATIVEBUFFER_WRITE_FAILED = 1009200016, ARENGINE_CAMERA_SERVICE_FATAL_ERROR = 1009200017 } | 接口返回错误码。 |
| AREngine_ARTargetShapeLabel { ARENGINE_TARGET_SHAPE_UNKNOWN = 0, ARENGINE_TARGET_SHAPE_CUBE = 1, ARENGINE_TARGET_SHAPE_CIRCLE = 2, ARENGINE_TARGET_SHAPE_RECTANGLE = 3 } | 识别到的物体形状。 |
| AREngine_ARTrackableType { ARENGINE_TRACKABLE_BASE = 0x41520100, ARENGINE_TRACKABLE_PLANE = 0x41520101, ARENGINE_TRACKABLE_POINT = 0x41520102, ARENGINE_TRACKABLE_AUGMENTED_IMAGE = 0x41520104, ARENGINE_TRACKABLE_TARGET = 0x50000008, ARENGINE_TRACKABLE_INVALID = 0 } | 可跟踪对象类型，如平面、点等。 |
| AREngine_ARTrackingState { ARENGINE_TRACKING_STATE_TRACKING = 0, ARENGINE_TRACKING_STATE_PAUSED = 1, ARENGINE_TRACKING_STATE_STOPPED = 2 } | 可跟踪对象的跟踪状态。 |
| AREngine_ARTrackingStateReason { ARENGINE_TRACKING_STATE_REASON_NONE = 0, ARENGINE_TRACKING_STATE_REASON_EXCESSIVE_MOTION = 1, ARENGINE_TRACKING_STATE_REASON_INSUFFICIENT_FEATURES = 2 } | 可能的跟踪失败原因。 |
| AREngine_ARType { ARENGINE_TYPE_WORLD = 0x01, ARENGINE_TYPE_IMAGE = 0x80 } | AR能力类型。 |
| AREngine_ARUpdateMode { ARENGINE_UPDATE_MODE_BLOCKING = 0, ARENGINE_UPDATE_MODE_LATEST = 1 } | 调用HMS_AREngine_ARSession_Update方法后数据更新模式。 |

 
### 函数
 PhoneTablet 展开
| |
| |
| |
| AREngine_ARStatus HMS_AREngine_ARAnchor_Detach (AREngine_ARSession *session, AREngine_ARAnchor *anchor) | 通知AR Engine停止跟踪并解绑一个锚点。 注意 由于此函数并没有释放锚点AREngine_ARAnchor，开发者需要通过调用 HMS_AREngine_ARAnchor_Release来释放锚点。 |
| AREngine_ARStatus HMS_AREngine_ARAnchor_GetPose (const AREngine_ARSession *session, const AREngine_ARAnchor *anchor, AREngine_ARPose *outPose) | 获取指定锚点在世界坐标系中的位姿信息。 |
| AREngine_ARStatus HMS_AREngine_ARAnchor_GetTrackingState (const AREngine_ARSession *session, const AREngine_ARAnchor *anchor, AREngine_ARTrackingState *outTrackingState) | 获取指定锚点位姿的追踪状态。 |
| void HMS_AREngine_ARAnchor_Release (AREngine_ARAnchor *anchor) | 释放指定锚点对象的内存。 |
| AREngine_ARStatus HMS_AREngine_ARAnchorList_AcquireItem (const AREngine_ARSession *session, const AREngine_ARAnchorList *anchorList, int32_t index, AREngine_ARAnchor **outAnchor) | 从锚点对象列表中获取指定位置的锚点信息。 |
| AREngine_ARStatus HMS_AREngine_ARAnchorList_Create (const AREngine_ARSession *session, AREngine_ARAnchorList **outAnchorList) | 创建一个锚点对象列表。 |
| void HMS_AREngine_ARAnchorList_Destroy (AREngine_ARAnchorList *anchorList) | 释放一个锚点对象列表。 |
| AREngine_ARStatus HMS_AREngine_ARAnchorList_GetSize (const AREngine_ARSession *session, const AREngine_ARAnchorList *anchorList, int32_t *outSize) | 获取锚点对象列表中包含锚点的数量。 |
| AREngine_ARStatus HMS_AREngine_ARAugmentedImage_AcquireName (const AREngine_ARSession *session, const AREngine_ARAugmentedImage *augmentedImage, char *augmentedImageName, uint32_t *outNameLength) | 返回跟踪图像的名称。 |
| AREngine_ARStatus HMS_AREngine_ARAugmentedImage_GetCenterPose (const AREngine_ARSession *session, const AREngine_ARAugmentedImage *augmentedImage, AREngine_ARPose *outPose) | 获取跟踪图像中心点在世界坐标系中的位姿信息。 |
| AREngine_ARStatus HMS_AREngine_ARAugmentedImage_GetExtendX (const AREngine_ARSession *session, const AREngine_ARAugmentedImage *augmentedImage, float *outExtendX) | 以图像的中心点为坐标原点，获取X轴上的估计值。 |
| AREngine_ARStatus HMS_AREngine_ARAugmentedImage_GetExtendZ (const AREngine_ARSession *session, const AREngine_ARAugmentedImage *augmentedImage, float *outExtendZ) | 以图像的中心点为坐标原点，获取Z轴上的估计值。 |
| AREngine_ARStatus HMS_AREngine_ARAugmentedImage_GetIndex (const AREngine_ARSession *session, const AREngine_ARAugmentedImage *augmentedImage, uint32_t *outIndex) | 获取跟踪图像数据库中跟踪图像的索引。 |
| AREngine_ARStatus HMS_AREngine_ARAugmentedImageDatabase_AddImage (AREngine_ARAugmentedImageDatabase *database, const AREngine_ARAugmentedImageSource *image, uint32_t *outIndex, AREngine_ARAddAugmentedImageReason *outReason) | 将图像添加到图像数据库并输出对应图像的索引。 |
| AREngine_ARStatus HMS_AREngine_ARAugmentedImageDatabase_Create (AREngine_ARAugmentedImageDatabase **outDatabase) | 创建一个空的跟踪图像数据库。 |
| AREngine_ARStatus HMS_AREngine_ARAugmentedImageDatabase_Deserialize (const uint8_t *buffer, const uint64_t bufSize, AREngine_ARAugmentedImageDatabase **outDatabase) | 反序列化特征数据库。 |
| AREngine_ARStatus HMS_AREngine_ARAugmentedImageDatabase_Destroy (AREngine_ARAugmentedImageDatabase *database) | 释放图像数据库对象。 |
| AREngine_ARStatus HMS_AREngine_ARAugmentedImageDatabase_GetAddMode (const AREngine_ARAugmentedImageDatabase *database, AREngine_ARImageDatabaseMode *outAddMode) | 获取添加跟踪图像模式。 |
| AREngine_ARStatus HMS_AREngine_ARAugmentedImageDatabase_SetAddMode (const AREngine_ARAugmentedImageDatabase *database, AREngine_ARImageDatabaseMode addMode) | 设置添加跟踪图像模式。 |
| AREngine_ARStatus HMS_AREngine_ARAugmentedImageDatabase_GetCapacity (const AREngine_ARAugmentedImageDatabase *database, uint32_t *outCapacity) | 获取可以添加的最大图像数。 |
| AREngine_ARStatus HMS_AREngine_ARAugmentedImageDatabase_GetImageCount (const AREngine_ARAugmentedImageDatabase *database, uint32_t *outImageCount) | 获取数据库中存储的图像数量。 |
| AREngine_ARStatus HMS_AREngine_ARAugmentedImageDatabase_Serialize (const AREngine_ARAugmentedImageDatabase *database, uint8_t **outBuffer, uint64_t *outBufSize) | 序列化特征数据库。 |
| AREngine_ARStatus HMS_AREngine_ARCamera_GetDisplayOrientedPose (const AREngine_ARSession *session, const AREngine_ARCamera *camera, AREngine_ARPose *outPose) | 设置outPose为虚拟相机（面向显示）在世界空间中的位姿，用以将AR内容渲染到最新帧中。 |
| AREngine_ARStatus HMS_AREngine_ARCamera_GetImageIntrinsics (const AREngine_ARSession *session, const AREngine_ARCamera *camera, AREngine_ARCameraIntrinsics *outIntrinsics) | 获取物理相机离线内参的对象，可通过该对象获取相机的焦距、图像尺寸、主轴点和畸变参数。 |
| AREngine_ARStatus HMS_AREngine_ARCamera_GetPose (const AREngine_ARSession *session, const AREngine_ARCamera *camera, AREngine_ARPose *outPose) | 设置outPose为最新帧中物理相机在世界空间中的位姿。该位姿是OpenGL相机的位姿。 |
| AREngine_ARStatus HMS_AREngine_ARCamera_GetProjectionMatrix (const AREngine_ARSession *session, const AREngine_ARCamera *camera, AREngine_ClipPlaneDistance clipPlaneDistance, float *outDestColMajor4x4, int32_t destColMajor4x4Num) | 获取用于在相机图像上层渲染虚拟内容的投影矩阵，可用于相机坐标系到裁剪坐标系转换。 |
| AREngine_ARStatus HMS_AREngine_ARCamera_GetTrackingState (const AREngine_ARSession *session, const AREngine_ARCamera *camera, AREngine_ARTrackingState *outTrackingState) | 获取相机的当前追踪状态。 |
| AREngine_ARStatus HMS_AREngine_ARCamera_GetTrackingStateReason (const AREngine_ARSession *session, const AREngine_ARCamera *camera, AREngine_ARTrackingStateReason *outTrackingStateReason) | 获取相机的当前追踪状态为ARENGINE_TRACKING_STATE_PAUSED时的原因。 |
| AREngine_ARStatus HMS_AREngine_ARCamera_GetViewMatrix (const AREngine_ARSession *session, const AREngine_ARCamera *camera, float *outColMajor4x4, int32_t colMajor4x4Num) | 获取最新帧中相机的视图矩阵。 |
| void HMS_AREngine_ARCamera_Release (AREngine_ARCamera *camera) | 释放对相机的引用。 |
| AREngine_ARStatus HMS_AREngine_ARCameraConfig_Create (const AREngine_ARSession *session, AREngine_ARCameraConfig **outCameraConfig) | 创建一个相机配置对象。 |
| void HMS_AREngine_ARCameraConfig_Destroy (AREngine_ARCameraConfig *cameraConfig) | 释放相机配置对象。 |
| AREngine_ARStatus HMS_AREngine_ARCameraConfig_GetImageDimensions (const AREngine_ARSession *session, const AREngine_ARCameraConfig *cameraConfig, int32_t *outWidth, int32_t *outHeight) | 从相机配置对象中获取相机送到CPU处理的图像尺寸。 |
| AREngine_ARStatus HMS_AREngine_ARCameraConfig_GetTextureDimensions (const AREngine_ARSession *session, const AREngine_ARCameraConfig *cameraConfig, int32_t *outWidth, int32_t *outHeight) | 从相机配置对象中获取相机送到GPU处理的图像纹理尺寸。 |
| AREngine_ARStatus HMS_AREngine_ARCameraIntrinsics_Create (const AREngine_ARSession *session, AREngine_ARCameraIntrinsics **outIntrinsics) | 创建一个相机内参对象。 |
| void HMS_AREngine_ARCameraIntrinsics_Destroy (AREngine_ARCameraIntrinsics *intrinsics) | 释放指定的相机内参对象。 |
| AREngine_ARStatus HMS_AREngine_ARCameraIntrinsics_GetDistortion (const AREngine_ARSession *session, const AREngine_ARCameraIntrinsics *intrinsics, float *outDistortion, int32_t distortionNum) | 获取相机的畸变系数。 |
| AREngine_ARStatus HMS_AREngine_ARCameraIntrinsics_GetFocalLength (const AREngine_ARSession *session, const AREngine_ARCameraIntrinsics *intrinsics, float *outFocalX, float *outFocalY) | 获取指定相机的焦距，焦距以像素为单位。 |
| AREngine_ARStatus HMS_AREngine_ARCameraIntrinsics_GetImageDimensions (const AREngine_ARSession *session, const AREngine_ARCameraIntrinsics *intrinsics, int32_t *outWidth, int32_t *outHeight) | 获取相机图像的尺寸，包括宽度和高度，以像素为单位。 |
| AREngine_ARStatus HMS_AREngine_ARCameraIntrinsics_GetPrincipalPoint (const AREngine_ARSession *session, const AREngine_ARCameraIntrinsics *intrinsics, float *outPrincipalX, float *outPrincipalY) | 获取指定相机的主轴点，主点位置以像素为单位表示。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_Create (const AREngine_ARSession *session, AREngine_ARConfig **outConfig) | 创建具有适当默认配置的配置对象。 |
| void HMS_AREngine_ARConfig_Destroy (AREngine_ARConfig *config) | 释放指定的配置对象的内存空间。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_GetARType (const AREngine_ARSession *session, const AREngine_ARConfig *config, AREngine_ARType *type) | 获取当前使用的AR能力类型。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_SetARType (const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARType type) | 设置当前要使用的AR能力类型。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_GetCameraPreviewMode (const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARPreviewMode *outMode) | 获取当前的预览模式。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_SetCameraPreviewMode (const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARPreviewMode mode) | 设置预览模式。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_GetDepthMode (const AREngine_ARSession *session, const AREngine_ARConfig *config, AREngine_ARDepthMode *outDepthMode) | 获取当前的深度模式。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_SetDepthMode (const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARDepthMode depthMode) | 设置深度模式。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_GetFocusMode (const AREngine_ARSession *session, const AREngine_ARConfig *config, AREngine_ARFocusMode *focusMode) | 获取当前配置的相机对焦模式。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_SetFocusMode (const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARFocusMode focusMode) | 设置当前所需的相机对焦模式。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_GetMaxMapSize (const AREngine_ARSession *session, const AREngine_ARConfig *config, uint64_t *maxMapSize) | 获取地图数据使用的最大内存大小。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_SetMaxMapSize (const AREngine_ARSession *session, AREngine_ARConfig *config, uint64_t maxMapSize) | 设置地图数据最大使用内存大小。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_GetMeshMode (const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARMeshMode *outMeshMode) | 获取当前mesh模式。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_SetMeshMode (const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARMeshMode meshMode) | 设置mesh模式。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_GetPlaneFindingMode (const AREngine_ARSession *session, const AREngine_ARConfig *config, AREngine_ARPlaneFindingMode *planeFindingMode) | 获取当前配置的平面识别模式。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_SetPlaneFindingMode (const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARPlaneFindingMode planeFindingMode) | 设置当前所需的平面识别模式。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_GetPoseMode (const AREngine_ARSession *session, const AREngine_ARConfig *config, AREngine_ARPoseMode *poseMode) | 获取相机输出的位姿坐标系对齐模式。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_SetPoseMode (const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARPoseMode poseMode) | 设置相机输出的位姿坐标系对齐模式。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_GetPowerMode (const AREngine_ARSession *session, const AREngine_ARConfig *config, AREngine_ARPowerMode *powerMode) | 获取当前配置的功耗模式。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_SetPowerMode (const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARPowerMode powerMode) | 设置功耗模式。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_SetPreviewSize (const AREngine_ARSession *session, AREngine_ARConfig *config, uint32_t width, uint32_t height) | 设置预览画面尺寸，仅支持宽高比为4:3，超出范围的值将自动采用默认分辨1440*1080填充。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_GetSemanticDenseMode (const AREngine_ARSession *session, const AREngine_ARConfig *config, AREngine_ARSemanticDenseMode *outSemanticDenseMode) | 获取已设置的高精几何重建模式。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_SetSemanticDenseMode (const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARSemanticDenseMode semanticDenseMode) | 设置当前所需的高精几何重建模式。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_GetSemanticMode (const AREngine_ARSession *session, const AREngine_ARConfig *config, AREngine_ARSemanticMode *mode) | 获取已设置成功的语义识别模式。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_SetSemanticMode (const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARSemanticMode mode) | 设置当前所需的语义识别模式。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_GetUpdateMode (const AREngine_ARSession *session, const AREngine_ARConfig *config, AREngine_ARUpdateMode *updateMode) | 获取当前配置的预览更新模式。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_SetUpdateMode (const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARUpdateMode updateMode) | 设置预览更新模式。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_SetPhotoStreamSize(const AREngine_ARSession *session, AREngine_ARConfig *config, uint32_t width, uint32_t height) | 当AREngine_ARImageStreamMode为ARENGINE_IMAGE_STREAM_MODE_PREVIEW_AND_PHOTO时，设置从拍照流获取图像的分辨率。仅支持4:3大小分辨率。如果超出这个范围，系统会自动设置图像分辨率为该设备在4:3宽高比下的最高分辨率。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_SetImageStreamMode(const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARImageStreamMode mode) | 设置图像流模式。 |
| AREngine_ARStatus HMS_AREngine_ARConfig_GetImageStreamMode(const AREngine_ARSession *session, AREngine_ARConfig *config, AREngine_ARImageStreamMode *outMode) | 获取图像流模式。 |
| AREngine_ARStatus HMS_AREngine_ARFrame_AcquireCamera (const AREngine_ARSession *session, const AREngine_ARFrame *frame, AREngine_ARCamera **outCamera) | 获取当前帧的相机参数对象。 |
| AREngine_ARStatus HMS_AREngine_ARFrame_AcquireCameraImage (const AREngine_ARSession *session, const AREngine_ARFrame *frame, AREngine_ARImage **outImage) | 获取相机的当前帧的图像。 |
| AREngine_ARStatus HMS_AREngine_ARFrame_AcquireCameraPhotoImage(const AREngine_ARSession *session, const AREngine_ARFrame*frame, HMS_AREngine_PhotoAvailableCallback photoCallback) | 获取当前帧的拍照流图片。 |
| AREngine_ARStatus HMS_AREngine_ARFrame_AcquireDepthConfidenceImage (const AREngine_ARSession *session, const AREngine_ARFrame *frame, AREngine_ARImage **outConfidenceImage) | 获取当前帧的深度置信度图像。 |
| AREngine_ARStatus HMS_AREngine_ARFrame_AcquireDepthImage16Bits (const AREngine_ARSession *session, const AREngine_ARFrame *frame, AREngine_ARImage **outDepthImage); | 获取当前帧的深度图像。 |
| AREngine_ARStatus HMS_AREngine_ARFrame_AcquirePointCloud (const AREngine_ARSession *session, const AREngine_ARFrame *frame, AREngine_ARPointCloud **outPointCloud) | 返回当前帧的点云数据。 |
| AREngine_ARStatus HMS_AREngine_ARFrame_AcquireSceneMesh (const AREngine_ARSession *session, const AREngine_ARFrame *frame, AREngine_ARSceneMesh **outSceneMesh) | 获取当前帧的mesh信息。 |
| AREngine_ARStatus HMS_AREngine_ARFrame_AcquireSemanticDenseData (const AREngine_ARSession *session, const AREngine_ARFrame *frame, AREngine_ARSemanticDenseData **outSemanticDenseData); | 获取当前帧的高精几何重建对象数据。 |
| AREngine_ARStatus HMS_AREngine_ARFrame_Create (const AREngine_ARSession *session, AREngine_ARFrame **outFrame) | 创建一个新的AREngine_ARFrame对象，将指针存储到*outFrame中。 |
| void HMS_AREngine_ARFrame_Destroy (AREngine_ARFrame *frame) | 删除当前AREngine_ARFrame对象。 |
| AREngine_ARStatus HMS_AREngine_ARFrame_GetDisplayGeometryChanged (const AREngine_ARSession *session, const AREngine_ARFrame *frame, int32_t *outGeometryChangeState) | 获取显示（长宽和旋转）是否发生变化。 |
| AREngine_ARStatus HMS_AREngine_ARFrame_GetTimestamp (const AREngine_ARSession *session, const AREngine_ARFrame *frame, int64_t *outTimestampNs) | 获取当前帧对应的时间戳信息，单位为ns。 |
| AREngine_ARStatus HMS_AREngine_ARFrame_GetUpdatedTrackables (const AREngine_ARSession *session, const AREngine_ARFrame *frame, AREngine_ARTrackableType filterType, AREngine_ARTrackableList *outTrackableList) | 获取HMS_AREngine_ARSession_Update更新后发生变化的指定类型的可跟踪对象。 |
| AREngine_ARStatus HMS_AREngine_ARFrame_HitTest (const AREngine_ARSession *session, const AREngine_ARFrame *frame, float pixelX, float pixelY, AREngine_ARHitResultList *hitResultList) | 从摄像头发射一条射线，该射线的方向由预览区上的点（pixelX，pixelY）确定（pixelX，pixelY），可以通过XComponent的DispatchTouchEvent事件获取。 |
| AREngine_ARStatus HMS_AREngine_ARFrame_TransformDisplayUvCoords (const AREngine_ARSession *session, const AREngine_ARFrame *frame, int32_t elementSize, const float *uvsIn, float *uvsOut) | 调整纹理映射坐标，以便可以正确地显示相机捕捉到的背景图片。 |
| AREngine_ARStatus HMS_AREngine_ARHitResult_AcquireNewAnchor (AREngine_ARSession *session, AREngine_ARHitResult *hitResult, AREngine_ARAnchor **outAnchor) | 在碰撞命中位置创建一个新的锚点。 |
| AREngine_ARStatus HMS_AREngine_ARHitResult_AcquireTrackable (const AREngine_ARSession *session, const AREngine_ARHitResult *hitResult, AREngine_ARTrackable **outTrackable) | 获取被命中的可追踪对象。 |
| AREngine_ARStatus HMS_AREngine_ARHitResult_Create (const AREngine_ARSession *session, AREngine_ARHitResult **outHitResult) | 创建一个空的命中检测结果对象。 |
| void HMS_AREngine_ARHitResult_Destroy (AREngine_ARHitResult *hitResult) | 释放命中检测结果对象使用的内存。 |
| AREngine_ARStatus HMS_AREngine_ARHitResult_GetDistance (const AREngine_ARSession *session, const AREngine_ARHitResult *hitResult, float *outDistance) | 返回从相机到命中位置的距离，以m为单位。 |
| AREngine_ARStatus HMS_AREngine_ARHitResult_GetHitPose (const AREngine_ARSession *session, const AREngine_ARHitResult *hitResult, AREngine_ARPose *outPose) | 获取交点的位姿。 |
| AREngine_ARStatus HMS_AREngine_ARHitResultList_Create (const AREngine_ARSession *session, AREngine_ARHitResultList **outHitResultList) | 创建一个命中检测结果对象列表。 |
| void HMS_AREngine_ARHitResultList_Destroy (AREngine_ARHitResultList *hitResultList) | 释放命中检测结果对象列表，以及其中的所有命中检测结果对象。 |
