# [drawing_text_typography.h](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h)

## 目录
| void OH_Drawing_SetTextStyleBaseLine(OH_Drawing_TextStyle* style, int baseline) | 设置文本样式的字体基线位置。 |
| void OH_Drawing_SetTextStyleDecoration(OH_Drawing_TextStyle* style, int decoration) | 设置指定文本样式中的装饰线类型，只能设置一个装饰线类型，添加多个需要使用 OH_Drawing_AddTextStyleDecoration 。 |
| void OH_Drawing_AddTextStyleDecoration(OH_Drawing_TextStyle* style, int decoration) | 新增指定装饰，可同时显示多种装饰线。 |
| void OH_Drawing_RemoveTextStyleDecoration(OH_Drawing_TextStyle* style, int decoration) | 删除指定装饰。 |
| void OH_Drawing_SetTextStyleDecorationColor(OH_Drawing_TextStyle* style, uint32_t color) | 设置指定文本样式中的装饰线颜色。如果不调用该接口或者设置color为0时，装饰线颜色跟随文本颜色。 |
| void OH_Drawing_SetTextStyleFontHeight(OH_Drawing_TextStyle* style, double fontHeight) | 设置行高，按当前字体大小的倍数进行设置。 |
| void OH_Drawing_SetTextStyleFontFamilies(OH_Drawing_TextStyle* style,int fontFamiliesNumber, const char* fontFamilies[]) | 设置指定文本样式的字体家族类型。 |
| void OH_Drawing_SetTextStyleFontStyle(OH_Drawing_TextStyle* style, int fontStyle) | 为指定文本样式设置字体样式。 |
| void OH_Drawing_SetTextStyleLocale(OH_Drawing_TextStyle* style, const char* locale) | 设置文本语言环境。 |
| void OH_Drawing_SetTextStyleForegroundBrush(OH_Drawing_TextStyle* style, OH_Drawing_Brush* foregroundBrush) | 设置指定文本样式中的前景色画刷。 |
| void OH_Drawing_TextStyleGetForegroundBrush(OH_Drawing_TextStyle* style, OH_Drawing_Brush* foregroundBrush) | 返回设置的前景色画刷。 |
| void OH_Drawing_SetTextStyleForegroundPen(OH_Drawing_TextStyle* style, OH_Drawing_Pen* foregroundPen) | 设置指定文本样式中的前景色画笔。 |
| void OH_Drawing_TextStyleGetForegroundPen(OH_Drawing_TextStyle* style, OH_Drawing_Pen* foregroundPen) | 返回设置的前景色画笔。 |
| void OH_Drawing_SetTextStyleBackgroundBrush(OH_Drawing_TextStyle* style, OH_Drawing_Brush* backgroundBrush) | 设置指定文本样式中的背景色画刷。 |
| void OH_Drawing_TextStyleGetBackgroundBrush(OH_Drawing_TextStyle* style, OH_Drawing_Brush* backgroundBrush) | 返回设置的背景色画刷。 |
| void OH_Drawing_SetTextStyleBackgroundPen(OH_Drawing_TextStyle* style, OH_Drawing_Pen* backgroundPen) | 设置指定文本样式中的背景色画笔。 |
| void OH_Drawing_TextStyleGetBackgroundPen(OH_Drawing_TextStyle* style, OH_Drawing_Pen* backgroundPen) | 返回设置的背景色画笔。 |
| OH_Drawing_TypographyCreate* OH_Drawing_CreateTypographyHandler(OH_Drawing_TypographyStyle* style,OH_Drawing_FontCollection* fontCollection) | 创建指向OH_Drawing_TypographyCreate对象的指针。不再需要 OH_Drawing_TypographyCreate 时，请使用 OH_Drawing_DestroyTypographyHandler 接口释放该对象的指针。建议优先使用 OH_Drawing_CreateSharedFontCollection 函数创建 OH_Drawing_FontCollection 对象。 |
| void OH_Drawing_DestroyTypographyHandler(OH_Drawing_TypographyCreate* handler) | 释放被OH_Drawing_TypographyCreate对象占据的内存。 |
| void OH_Drawing_TypographyHandlerPushTextStyle(OH_Drawing_TypographyCreate* handler, OH_Drawing_TextStyle* style) | 将指定文本样式压入文本样式栈，后续添加的文本总是会使用栈顶的文本样式。 |
| void OH_Drawing_TypographyHandlerAddText(OH_Drawing_TypographyCreate* handler, const char* text) | 设置文本内容。 |
| void OH_Drawing_TypographyHandlerPopTextStyle(OH_Drawing_TypographyCreate* handler) | 从文本样式栈中弹出栈顶文本样式。 |
| OH_Drawing_Typography* OH_Drawing_CreateTypography(OH_Drawing_TypographyCreate* handler) | 创建指向OH_Drawing_Typography对象的指针。不再需要 OH_Drawing_Typography 时，请使用 OH_Drawing_DestroyTypography 接口释放该对象的指针。 |
| void OH_Drawing_DestroyTypography(OH_Drawing_Typography* typography) | 释放OH_Drawing_Typography对象占据的内存。 |
| void OH_Drawing_TypographyLayout(OH_Drawing_Typography* typography, double maxWidth) | 排版布局。 |
| void OH_Drawing_TypographyPaint(OH_Drawing_Typography* typography, OH_Drawing_Canvas* canvas,double positionX, double positionY) | 在指定位置绘制文本，从左上角开始绘制，该接口需要在 OH_Drawing_TypographyLayout 接口调用并生效之后调用。 |
| void OH_Drawing_TypographyPaintOnPath(OH_Drawing_Typography* typography, OH_Drawing_Canvas* canvas,OH_Drawing_Path* path, double hOffset, double vOffset) | 沿指定路径绘制文本。建议搭配 OH_Drawing_SetTypographyTextMaxLines 接口设置最大行为1行，避免因文本宽度超过排版宽度出现跨行重叠问题。 |
| double OH_Drawing_TypographyGetMaxWidth(OH_Drawing_Typography* typography) | 获取用户设置的排版宽度，该接口需要在 OH_Drawing_TypographyLayout 接口调用之后调用。 |
| double OH_Drawing_TypographyGetHeight(OH_Drawing_Typography* typography) | 获取排版对象整体的高度，该接口需要在 OH_Drawing_TypographyLayout 接口调用之后调用。 |
| double OH_Drawing_TypographyGetLongestLine(OH_Drawing_Typography* typography) | 获取排版对象最长行的宽度，该接口需要在 OH_Drawing_TypographyLayout 接口调用之后调用，建议实际使用时将返回值向上取整。当文本内容为空时，返回0.0。 |
| double OH_Drawing_TypographyGetLongestLineWithIndent(OH_Drawing_Typography* typography) | 获取排版对象最长行的宽度（该宽度包含当前行缩进的宽度），该接口需要在 OH_Drawing_TypographyLayout 接口调用之后调用，建议实际使用时将返回值向上取整。当文本内容为空时，返回0.0。 |
| double OH_Drawing_TypographyGetMinIntrinsicWidth(OH_Drawing_Typography* typography) | 获取排版对象的最小固有宽度，该接口需要在 OH_Drawing_TypographyLayout 接口调用之后调用。 |
| double OH_Drawing_TypographyGetMaxIntrinsicWidth(OH_Drawing_Typography* typography) | 获取排版对象的最大固有宽度，该接口需要在 OH_Drawing_TypographyLayout 接口调用之后调用。 |
| double OH_Drawing_TypographyGetAlphabeticBaseline(OH_Drawing_Typography* typography) | 获取排版样式字母文字基线。 |
| double OH_Drawing_TypographyGetIdeographicBaseline(OH_Drawing_Typography* typography) | 获取排版样式表意文字基线。 |
| void OH_Drawing_TypographyHandlerAddPlaceholder(OH_Drawing_TypographyCreate* handler,OH_Drawing_PlaceholderSpan* span) | 设置占位符。 |
| bool OH_Drawing_TypographyDidExceedMaxLines(OH_Drawing_Typography* typography) | 获取排版对象中文本是否超过最大行，该接口需要在 OH_Drawing_TypographyLayout 接口调用之后调用，如果没有通过 OH_Drawing_SetTypographyTextMaxLines 接口设置最大行，则返回false。 |
| OH_Drawing_TextBox* OH_Drawing_TypographyGetRectsForRange(OH_Drawing_Typography* typography,size_t start, size_t end, OH_Drawing_RectHeightStyle heightStyle, OH_Drawing_RectWidthStyle widthStyle) | 获取排版对象中指定范围内的文本框，该接口需要在 OH_Drawing_TypographyLayout 接口调用之后调用。不再需要 OH_Drawing_TextBox 时，请使用 OH_Drawing_TypographyDestroyTextBox 接口释放该对象的指针。 |
| OH_Drawing_TextBox* OH_Drawing_TypographyGetRectsForPlaceholders(OH_Drawing_Typography* typography) | 获取排版对象中占位符的文本框，该接口需要在 OH_Drawing_TypographyLayout 接口调用之后调用。不再需要 OH_Drawing_TextBox 时，请使用 OH_Drawing_TypographyDestroyTextBox 接口释放该对象的指针。 |
| float OH_Drawing_GetLeftFromTextBox(OH_Drawing_TextBox* textbox, int index) | 获取文本框左侧位置。 |
| float OH_Drawing_GetRightFromTextBox(OH_Drawing_TextBox* textbox, int index) | 获取文本框右侧位置。 |
| float OH_Drawing_GetTopFromTextBox(OH_Drawing_TextBox* textbox, int index) | 获取文本框顶部位置。 |
| float OH_Drawing_GetBottomFromTextBox(OH_Drawing_TextBox* textbox, int index) | 获取文本框底部位置。 |
| int OH_Drawing_GetTextDirectionFromTextBox(OH_Drawing_TextBox* textbox, int index) | 获取文本框方向。 |
| size_t OH_Drawing_GetSizeOfTextBox(OH_Drawing_TextBox* textBox) | 获取文本框数量大小。 |
| OH_Drawing_PositionAndAffinity* OH_Drawing_TypographyGetGlyphPositionAtCoordinate(OH_Drawing_Typography* typography,double dx, double dy) | 获取坐标处文本的索引位置和亲和性。 |
| OH_Drawing_PositionAndAffinity* OH_Drawing_TypographyGetGlyphPositionAtCoordinateWithCluster(OH_Drawing_Typography* typography, double dx, double dy) | 获取坐标处文本所属字符簇的索引位置和亲和性，字符簇指一个或多个字符组成的整体。 |
| size_t OH_Drawing_GetPositionFromPositionAndAffinity(OH_Drawing_PositionAndAffinity* positionAndAffinity) | 获取OH_Drawing_PositionAndAffinity对象的位置属性。 |
| int OH_Drawing_GetAffinityFromPositionAndAffinity(OH_Drawing_PositionAndAffinity* positionAndAffinity) | 获取OH_Drawing_PositionAndAffinity对象的亲和性，根据亲和性可判断字体会靠近前方文本还是后方文本。 |
| OH_Drawing_Range* OH_Drawing_TypographyGetWordBoundary(OH_Drawing_Typography* typography, size_t offset) | 获取排版对象中单词的边界。 |
| size_t OH_Drawing_GetStartFromRange(OH_Drawing_Range* range) | 获取OH_Drawing_Range对象开始位置。 |
| size_t OH_Drawing_GetEndFromRange(OH_Drawing_Range* range) | 获取OH_Drawing_Range对象结束位置。 |
| size_t OH_Drawing_TypographyGetLineCount(OH_Drawing_Typography* typography) | 获取排版对象中文本行数，该接口需要在 OH_Drawing_TypographyLayout 接口调用之后调用。 |
| void OH_Drawing_SetTextStyleDecorationStyle(OH_Drawing_TextStyle* style, int decorationStyle) | 设置指定文本样式中的装饰线样式。 |
| void OH_Drawing_SetTextStyleDecorationThicknessScale(OH_Drawing_TextStyle* style, double decorationThicknessScale) | 设置文本装饰线的粗细缩放比例。 |
| void OH_Drawing_SetTextStyleLetterSpacing(OH_Drawing_TextStyle* style, double letterSpacing) | 设置文本的字符间距。 |
| void OH_Drawing_SetTextStyleWordSpacing(OH_Drawing_TextStyle* style, double wordSpacing) | 设置文本的单词间距。 |
| void OH_Drawing_SetTextStyleHalfLeading(OH_Drawing_TextStyle* style, bool halfLeading) | 设置文本为一半行间距。 |
| void OH_Drawing_SetTextStyleEllipsis(OH_Drawing_TextStyle* style, const char* ellipsis) | 设置文本的省略号内容。 |
| void OH_Drawing_SetTextStyleEllipsisModal(OH_Drawing_TextStyle* style, int ellipsisModal) | 设置文本的省略号样式。 |
| void OH_Drawing_SetTypographyTextBreakStrategy(OH_Drawing_TypographyStyle* style, int breakStrategy) | 设置文本的中断策略。 |
| void OH_Drawing_SetTypographyTextWordBreakType(OH_Drawing_TypographyStyle* style, int wordBreakType) | 设置单词的断词方式。 |
| void OH_Drawing_SetTypographyTextEllipsisModal(OH_Drawing_TypographyStyle* style, int ellipsisModal) | 设置文本的省略模式。 |
| void OH_Drawing_SetTypographyTextEllipsis(OH_Drawing_TypographyStyle* style, const char* ellipsis) | 设置排版样式省略号文本。 |
| double OH_Drawing_TypographyGetLineHeight(OH_Drawing_Typography* typography, int lineNumber) | 获取排版对象中指定行的行高，该接口需要在 OH_Drawing_TypographyLayout 接口调用之后调用。 |
| double OH_Drawing_TypographyGetLineWidth(OH_Drawing_Typography* typography, int lineNumber) | 获取指定行的行宽，该接口需要在 OH_Drawing_TypographyLayout 接口调用之后调用。 |
| void OH_Drawing_SetTypographyTextSplitRatio(OH_Drawing_TypographyStyle* style, float textSplitRatio) | 设置文本划分比率。 |
| bool OH_Drawing_TypographyIsLineUnlimited(OH_Drawing_TypographyStyle* style) | 获取文本是否有最大行数限制。 |
| bool OH_Drawing_TypographyIsEllipsized(OH_Drawing_TypographyStyle* style) | 获取指定排版样式是否配置省略号。 |
| void OH_Drawing_SetTypographyTextLocale(OH_Drawing_TypographyStyle* style, const char* locale) | 设置指定排版样式的语言环境。 |
| bool OH_Drawing_TextStyleGetFontMetrics(OH_Drawing_Typography* typography,OH_Drawing_TextStyle* style, OH_Drawing_Font_Metrics* fontmetrics) | 获取文本字体属性。 |
| void OH_Drawing_SetTypographyTextStyle(OH_Drawing_TypographyStyle* handler, OH_Drawing_TextStyle* style) | 设置排版样式。 |
| OH_Drawing_FontDescriptor* OH_Drawing_CreateFontDescriptor(void) | 构造字体描述对象，用于描述系统字体详细信息。 |
| void OH_Drawing_DestroyFontDescriptor(OH_Drawing_FontDescriptor* descriptor) | 释放字体描述对象占用的内存。 |
| OH_Drawing_FontParser* OH_Drawing_CreateFontParser(void) | 构造字体解析对象，用于解析系统字体。 |
| void OH_Drawing_DestroyFontParser(OH_Drawing_FontParser* parser) | 释放字体解析对象占用的内存。 |
| char** OH_Drawing_FontParserGetSystemFontList(OH_Drawing_FontParser* fontParser, size_t* num) | 获取系统字体名称列表，此接口仅在2in1、phone设备上可用。 |
| void OH_Drawing_DestroySystemFontList(char** fontList, size_t num) | 释放系统字体名称列表占用的内存。 |
| OH_Drawing_FontDescriptor* OH_Drawing_FontParserGetFontByName(OH_Drawing_FontParser* fontParser, const char* name) | 根据传入的系统字体名称获取系统字体的相关信息。 |
| OH_Drawing_LineMetrics* OH_Drawing_TypographyGetLineMetrics(OH_Drawing_Typography* typography) | 获取排版对象的行位置信息，该接口需要在 OH_Drawing_TypographyLayout 接口调用之后调用。不再需要 OH_Drawing_LineMetrics 时，请使用 OH_Drawing_DestroyLineMetrics 接口释放该对象的指针。 |
| size_t OH_Drawing_LineMetricsGetSize(OH_Drawing_LineMetrics* lineMetrics) | 获取行数量。 |
| void OH_Drawing_DestroyLineMetrics(OH_Drawing_LineMetrics* lineMetrics) | 释放行位置信息对象占用的内存。 |
| bool OH_Drawing_TypographyGetLineMetricsAt(OH_Drawing_Typography* typography,int lineNumber, OH_Drawing_LineMetrics* lineMetric) | 获取排版对象的指定行位置信息，具体参见 OH_Drawing_LineMetr 结构体，该接口需要在 OH_Drawing_TypographyLayout 接口调用之后调用。 |
| bool OH_Drawing_TypographyGetLineInfo(OH_Drawing_Typography* typography, int lineNumber, bool oneLine,bool includeWhitespace, OH_Drawing_LineMetrics* drawingLineMetrics) | 获取排版对象中指定行的位置信息或指定行第一个字符的位置信息，该接口需要在 OH_Drawing_TypographyLayout 接口调用之后调用。 |
| void OH_Drawing_SetTypographyTextFontWeight(OH_Drawing_TypographyStyle* style, int weight) | 设置排版样式默认字重。目前只有系统默认字体支持字重的调节，其他字体设置字重值小于semi-bold时字体粗细无变化，当设置字重值大于等于semi-bold时可能会触发伪加粗效果。 |
| void OH_Drawing_SetTypographyTextFontStyle(OH_Drawing_TypographyStyle* style, int fontStyle) | 设置排版样式默认的字体样式。 |
| void OH_Drawing_SetTypographyTextFontFamily(OH_Drawing_TypographyStyle* style, const char* fontFamily) | 设置字体家族的名称。 |
| void OH_Drawing_SetTypographyTextFontSize(OH_Drawing_TypographyStyle* style, double fontSize) | 设置文本排版字号。 |
| void OH_Drawing_SetTypographyTextFontHeight(OH_Drawing_TypographyStyle* style, double fontHeight) | 设置文本排版字体高度。 |
| void OH_Drawing_SetTypographyTextHalfLeading(OH_Drawing_TypographyStyle* style, bool halfLeading) | 设置文本排版是否为一半行间距。 |
| void OH_Drawing_SetTypographyTextUseLineStyle(OH_Drawing_TypographyStyle* style, bool useLineStyle) | 设置文本排版是否启用行样式。 |
| void OH_Drawing_SetTypographyTextLineStyleFontWeight(OH_Drawing_TypographyStyle* style, int weight) | 设置排版样式中支柱样式的文本样式字重。目前只有系统默认字体支持字重的调节，其他字体设置字重值小于semi-bold时字体粗细无变化，当设置字重值大于等于semi-bold时可能会触发伪加粗效果。 |
| void OH_Drawing_SetTypographyTextLineStyleFontStyle(OH_Drawing_TypographyStyle* style, int fontStyle) | 设置文本排版样式中支柱样式的字体样式。 |
| void OH_Drawing_SetTypographyTextLineStyleFontFamilies(OH_Drawing_TypographyStyle* style,int fontFamiliesNumber, const char* fontFamilies[]) | 设置文本排版行样式字体类型。 |
| void OH_Drawing_SetTypographyTextLineStyleFontSize(OH_Drawing_TypographyStyle* style, double lineStyleFontSize) | 设置文本排版行样式字号。 |
| void OH_Drawing_SetTypographyTextLineStyleFontHeight(OH_Drawing_TypographyStyle* style, double lineStyleFontHeight) | 设置文本排版行样式字体高度。 |
| void OH_Drawing_SetTypographyTextLineStyleHalfLeading(OH_Drawing_TypographyStyle* style, bool lineStyleHalfLeading) | 设置文本排版行样式是否为一半行间距。 |
| void OH_Drawing_SetTypographyTextLineStyleSpacingScale(OH_Drawing_TypographyStyle* style, double spacingScale) | 设置文本排版行样式间距比例。 |
| void OH_Drawing_SetTypographyTextLineStyleOnly(OH_Drawing_TypographyStyle* style, bool lineStyleOnly) | 设置文本排版是否仅启用行样式。 |
| OH_Drawing_TextShadow* OH_Drawing_CreateTextShadow(void) | 创建指向字体阴影对象的指针。不再需要 OH_Drawing_TextShadow 时，请使用 OH_Drawing_DestroyTextShadow 接口释放该对象的指针。 |
| void OH_Drawing_DestroyTextShadow(OH_Drawing_TextShadow* shadow) | 释放被字体阴影对象占据的内存。 |
| OH_Drawing_TextShadow* OH_Drawing_TextStyleGetShadows(OH_Drawing_TextStyle* style) | 获取字体阴影容器。不再需要 OH_Drawing_TextShadow 时，请使用 OH_Drawing_DestroyTextShadows 接口释放该对象的指针。 |
| int OH_Drawing_TextStyleGetShadowCount(OH_Drawing_TextStyle* style) | 获取字体阴影容器的大小。 |
| void OH_Drawing_TextStyleAddShadow(OH_Drawing_TextStyle* style, const OH_Drawing_TextShadow* shadow) | 字体阴影容器中添加字体阴影元素。 |
| void OH_Drawing_TextStyleClearShadows(OH_Drawing_TextStyle* style) | 清除字体阴影容器中的所有元素。 |
| OH_Drawing_TextShadow* OH_Drawing_TextStyleGetShadowWithIndex(OH_Drawing_TextStyle* style, int index) | 根据下标获取字体阴影容器中的元素。 |
| void OH_Drawing_TypographySetIndents(OH_Drawing_Typography* typography, int indentsNumber, const float indents[]) | 设置文本的排版缩进，不调用此接口默认文本无缩进。 |
| float OH_Drawing_TypographyGetIndentsWithIndex(OH_Drawing_Typography* typography, int index) | 根据行索引获取排版对象缩进容器中的元素，行索引从0开始。 |
| OH_Drawing_Range* OH_Drawing_TypographyGetLineTextRange(OH_Drawing_Typography* typography,int lineNumber, bool includeSpaces) | 获取排版对象中行的边界，该接口需要在 OH_Drawing_TypographyLayout 接口调用之后调用。该接口只能获取已有行的边界，即输入行索引从0开始，最大行索引为 OH_Drawing_TypographyGetLineCount - 1。 |
