# [@ohos.rpc (RPC通信)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc)

## 目录
| 1900011 | Memory allocation failed. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.setCapacity(100);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### getWritableBytes9+
 PhonePC/2in1TabletTVWearablegetWritableBytes(): number

 获取MessageSequence的可写字节空间大小。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| number | 获取到的MessageSequence实例的可写字节空间。以字节为单位。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.setCapacity(100);
 let getWritableBytes = data.getWritableBytes();
 hilog.info(0x0000, 'testTag', 'RpcServer: getWritableBytes is ' + getWritableBytes);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### getReadableBytes9+
 PhonePC/2in1TabletTVWearablegetReadableBytes(): number

 获取MessageSequence的可读字节空间。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| number | 获取到的MessageSequence实例的可读字节空间。以字节为单位。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeString("hello world");
 let result = data.getReadableBytes();
 hilog.info(0x0000, 'testTag', 'RpcServer: getReadableBytes is ' + result);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### getReadPosition9+
 PhonePC/2in1TabletTVWearablegetReadPosition(): number

 获取MessageSequence的读位置。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| number | 返回MessageSequence实例中的当前读取位置。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeString("hello world");
 let readPos = data.getReadPosition();
 hilog.info(0x0000, 'testTag', 'readPos is ' + readPos);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### getWritePosition9+
 PhonePC/2in1TabletTVWearablegetWritePosition(): number

 获取MessageSequence的写位置。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| number | 返回MessageSequence实例中的当前写入位置。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeInt(10);
 let bwPos = data.getWritePosition();
 hilog.info(0x0000, 'testTag', 'bwPos is ' + bwPos);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### rewindRead9+
 PhonePC/2in1TabletTVWearablerewindRead(pos: number): void

 重新偏移读取位置到指定的位置。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| pos | number | 是 | 开始读取数据的目标位置。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The parameter type does not match. |
| 1900010 | Failed to read data from the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeInt(12);
 data.writeString("sequence");
 let number = data.readInt();
 hilog.info(0x0000, 'testTag', 'number is ' + number);
 data.rewindRead(0);
 let number2 = data.readInt();
 hilog.info(0x0000, 'testTag', 'rewindRead is ' + number2);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### rewindWrite9+
 PhonePC/2in1TabletTVWearablerewindWrite(pos: number): void

 重新偏移写位置到指定的位置。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| pos | number | 是 | 开始写入数据的目标位置。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The parameter type does not match. |
| 1900009 | Failed to write data to the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeInt(4);
 data.rewindWrite(0);
 data.writeInt(5);
 let number = data.readInt();
 hilog.info(0x0000, 'testTag', 'rewindWrite is: ' + number);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### writeByte9+
 PhonePC/2in1TabletTVWearablewriteByte(val: number): void

 将字节值写入MessageSequence实例。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| val | number | 是 | 要写入的字节值。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The parameter type does not match. |
| 1900009 | Failed to write data to the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeByte(2);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### readByte9+
 PhonePC/2in1TabletTVWearablereadByte(): number

 从MessageSequence实例中读取字节值。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| number | 返回字节值。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 1900010 | Failed to read data from the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeByte(2);
 let ret = data.readByte();
 hilog.info(0x0000, 'testTag', 'readByte is: ' + ret);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### writeShort9+
 PhonePC/2in1TabletTVWearablewriteShort(val: number): void

 将短整数值写入MessageSequence实例。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| val | number | 是 | 要写入的短整数值。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The parameter type does not match. |
| 1900009 | Failed to write data to the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeShort(8);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### readShort9+
 PhonePC/2in1TabletTVWearablereadShort(): number

 从MessageSequence实例中读取短整数值。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| number | 返回短整数值。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 1900010 | Failed to read data from the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeShort(8);
 let ret = data.readShort();
 hilog.info(0x0000, 'testTag', 'readShort is ' + ret);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### writeInt9+
 PhonePC/2in1TabletTVWearablewriteInt(val: number): void

 将整数值写入MessageSequence实例。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| val | number | 是 | 要写入的整数值。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The parameter type does not match. |
| 1900009 | Failed to write data to the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeInt(10);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### readInt9+
 PhonePC/2in1TabletTVWearablereadInt(): number

 从MessageSequence实例中读取整数值。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| number | 返回整数值。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 1900010 | Failed to read data from the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeInt(10);
 let ret = data.readInt();
 hilog.info(0x0000, 'testTag', 'readInt is ' + ret);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### writeLong9+
 PhonePC/2in1TabletTVWearablewriteLong(val: number): void

 将长整数值写入MessageSequence实例。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| val | number | 是 | 要写入的长整数值。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The parameter type does not match. |
| 1900009 | Failed to write data to the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeLong(10000);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### readLong9+
 PhonePC/2in1TabletTVWearablereadLong(): number

 从MessageSequence实例中读取长整数值。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| number | 返回长整数值。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 1900010 | Failed to read data from the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeLong(10000);
 let ret = data.readLong();
 hilog.info(0x0000, 'testTag', 'readLong is ' + ret);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### writeFloat9+
 PhonePC/2in1TabletTVWearablewriteFloat(val: number): void

 将双精度浮点值写入MessageSequence实例。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| val | number | 是 | 要写入的双精度浮点值。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The parameter type does not match. |
| 1900009 | Failed to write data to the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeFloat(1.2);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### readFloat9+
 PhonePC/2in1TabletTVWearablereadFloat(): number

 从MessageSequence实例中读取双精度浮点值。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| number | 返回双精度浮点值。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 1900010 | Failed to read data from the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let data = rpc.MessageSequence.create();
 data.writeFloat(1.2);
 let ret = data.readFloat();
 hilog.info(0x0000, 'testTag', 'readFloat is ' + ret);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### writeDouble9+
 PhonePC/2in1TabletTVWearablewriteDouble(val: number): void
