# [rcp](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp)

## 目录
import { BusinessError } from '@kit.BasicServicesKit';import { rcp } from '@kit.RemoteCommunicationKit';
const session = rcp.createSession();session.delete("http://example.com/delete").then((response) => { console.info(`Succeeded in getting the response ${response}`);}).catch((err: BusinessError) => { console.error(`err: err code is ${err.code}, err message is ${JSON.stringify(err)}`);});
```
 

 
### cancel
PhonePC/2in1TabletTVWearablecancel(requestToCancel?: Request | Request[]): void

 取消指定或正在进行的会话请求。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| requestToCancel | Request | Request[] | 否 | 要取消的请求或请求数组。在不指定Request情况下，默认取消所有请求。 |

 **错误码：**

 错误码的详细介绍请参见[ArkTS API错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-error-code)。

 展开
| |
| |
| |
| 401 | Parameter error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { BusinessError } from '@kit.BasicServicesKit';import { rcp } from '@kit.RemoteCommunicationKit';
const session = rcp.createSession();let req = new rcp.Request("http://example.com/fetch", "GET");session.fetch(req).then((response) => { console.info(`Succeeded in getting the response ${response}`); session.cancel(req);}).catch((err: BusinessError) => { console.error(`err: err code is ${err.code}, err message is ${JSON.stringify(err)}`);});
```
 

 
### close
PhonePC/2in1TabletTVWearableclose(): void

 关闭会话。调用此方法以释放与此会话关联的资源。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 **示例：**

 收起自动换行深色代码主题复制
```
import { BusinessError } from '@kit.BasicServicesKit';import { rcp } from '@kit.RemoteCommunicationKit';
const session = rcp.createSession();let req = new rcp.Request("http://example.com/fetch", "GET");session.fetch(req).then((response) => { console.info(`Succeeded in getting the response ${response}`); session.close();}).catch((err: BusinessError) => { console.error(`err: err code is ${err.code}, err message is ${JSON.stringify(err)}`); session.close();});
```
 

 
## RequestHandler
PhonePC/2in1TabletTVWearable拦截器的请求处理器。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 
### handle
PhonePC/2in1TabletTVWearablehandle(context: RequestContext): Promise<Response>

 远场通信框架会预置两种处理器，一种会调用拦截器的[intercept](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section527252111410)函数，一种会调用系统的fetchInternal使用系统能力发起请求，使用promise异步回调。

 比如，拦截器：[A, B, C, D]会被构造成：

 A {handler->B{handler->C{handler-D{handler->系统能力}}}}

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| context | RequestContext | 是 | 请求上下文。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象，返回来自服务器的响应对象。 |

 **示例：**收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';
class RequestHandler implements rcp.RequestHandler { handle(context: rcp.RequestContext): Promise { let handlerRequest = new rcp.Request("https://www.example.com", 'GET'); let handlerSession = rcp.createSession(); context.request = handlerRequest; context.session = handlerSession; return new Promise((resolve, reject) => { handlerSession.get("https://www.example.com").then((response: rcp.Response) => { resolve(response); }).catch((error: Error) => { reject(error); }) }); }}
```
 
## RequestContext
PhonePC/2in1TabletTVWearable拦截器请求上下文。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| request | Request | 否 | 否 | HTTP请求 |
| session | Session | 否 | 否 | 持有此拦截器的会话 |

 
## Interceptor
PhonePC/2in1TabletTVWearable拦截器。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 
### intercept
PhonePC/2in1TabletTVWearableintercept(context: RequestContext, next: RequestHandler): Promise<Response>

 拦截器，用于修改请求、修改响应或者直接返回响应，使用Promise异步回调。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| context | RequestContext | 是 | 请求上下文。 |
| next | RequestHandler | 是 | 下一个请求处理器。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | 直接返回一个 Promise对象 ，或者返回下一个拦截器的值。 |

 **示例：**收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';import { BusinessError } from '@kit.BasicServicesKit';
class ResponseCache { private readonly cache: Record = {};
 getResponse(url: string): rcp.Response { return this.cache[url]; }
 setResponse(url: string, response: rcp.Response): void { this.cache[url] = response; }}
class ResponseCachingInterceptor implements rcp.Interceptor { private readonly cache: ResponseCache;
 constructor(cache: ResponseCache) { this.cache = cache; }
 async intercept(context: rcp.RequestContext, next: rcp.RequestHandler): Promise { const url = context.request.url.href; const responseFromCache = this.cache.getResponse(url); if (responseFromCache) { return Promise.resolve(responseFromCache); } const promise = next.handle(context); promise.then((resp) => { resp.statusCode; cache.setResponse(url, resp); }); return promise; }}
const cache = new ResponseCache();
async function testInterceptor() { const session = rcp.createSession({ interceptors: [new ResponseCachingInterceptor(cache)] });
 await session.get('https://www.example.com').then((response: rcp.Response) => { console.info(`Response succeeded: ${response}`); }).catch((error: BusinessError) => { console.error(`Response failed: error message is ${JSON.stringify(error)}`); });
 let request = new rcp.Request("https://www.example.com", 'GET'); const response2 = await session.fetch(request).then((response: rcp.Response) => { console.info(`Response succeeded: ${response}`); }).catch((error: BusinessError) => { console.error(`Response failed: error message is ${JSON.stringify(error)}`); });}
```
 
## SessionConfiguration
PhonePC/2in1TabletTVWearableSessionConfiguration接口定义了会话的配置参数，为开发者提供了对HTTP会话各个方面的详细控制。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| interceptors | Interceptor[] | 否 | 是 | 请求/响应拦截器。 起始版本：5.0.0(12) |
| requestConfiguration | Configuration | 否 | 是 | 指定与会话关联的HTTP请求的配置。包括transfer、proxy、DNS、connection和security configurations。 |
| baseAddress | URLOrString | 否 | 是 | 设置会话中URL的基地址。这允许开发者为会话中的多个请求定义一个通用的基本URL。如果请求URL不是绝对URL，则把基地址预制在请求URL的前面。例如，"https://example.com?name=value"，https://example.com为基地址，"?name=value"为请求URL。 |
| headers | RequestHeaders | 否 | 是 | 为Session发出的HTTP请求定义headers（可自定义）。开发者可以根据他们的需求定制的特定headers。 |
| cookies | RequestCookies | 否 | 是 | 提供在与会话关联的HTTP请求中包含自定义cookie的方法。适用于需要将某些cookie附加到每个请求的场景。需要手动设置cookie，携带cookie为用户行为。 |
| sessionListener | SessionListener | 否 | 是 | 允许开发者将侦听器附加到会话，接收会话取消或关闭等事件的通知，更好地处理应用程序中与会话相关的事件。 |
| connectionConfiguration | ConnectionConfiguration | 否 | 是 | 连接配置。用于指定此会话中允许的并发TCP连接总数以及单个主机所允许的最大并发TCP 连接数。 起始版本：5.0.0(12) |
| cacheControl | CacheControl | 否 | 是 | 缓存控制配置。用于主动控制会话中缓存验证策略，影响服务器或中间代理如何响应请求。 起始版本：6.0.0(20) |

 **示例：**

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';
const sessionConfig: rcp.SessionConfiguration = { requestConfiguration: { transfer: { autoRedirect: true, timeout: { connectMs: 5000, transferMs: 10000 } }, tracing: { verbose: true } }, baseAddress: "http://api.example.com", headers: { "Authorization": "Bearer YOUR_ACCESS_TOKEN", "Content-Type": "application/json" }, cookies: { "user": "john_doe", "session_id": "abc123" }, sessionListener: { onCanceled: () => console.info("Session was cancelled"), onClosed: () => console.info("Session was closed") }, // ...};
const session = rcp.createSession(sessionConfig);
```
 

 **interceptors属性示例：**

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';import { BusinessError } from '@kit.BasicServicesKit';
class ResponseCache { private readonly cache: Record = {};
 getResponse(url: string): rcp.Response { return this.cache[url]; }
 setResponse(url: string, response: rcp.Response): void { this.cache[url] = response; }}
class ResponseCachingInterceptor implements rcp.Interceptor { private readonly cache: ResponseCache;
 constructor(cache: ResponseCache) { this.cache = cache; }
 async intercept(context: rcp.RequestContext, next: rcp.RequestHandler): Promise { const url = context.request.url.href; const responseFromCache = this.cache.getResponse(url); if (responseFromCache) { return Promise.resolve(responseFromCache); } const promise = next.handle(context); promise.then((resp) => { this.cache.setResponse(url, resp); }); return promise; }}
const cache = new ResponseCache();
async function testInterceptor() { const session = rcp.createSession({ interceptors: [new ResponseCachingInterceptor(cache)] });
 await session.get('https://www.example.com').then((response: rcp.Response) => { console.info(`Response succeeded: ${response}`); }).catch((error: BusinessError) => { console.error(`Response failed: error message is ${JSON.stringify(error)}`); });
 let request = new rcp.Request("https://www.example.com", 'GET'); const response2 = await session.fetch(request).then((response: rcp.Response) => { console.info(`Response succeeded: ${response}`); }).catch((error: BusinessError) => { console.error(`Response failed: error message is ${JSON.stringify(error)}`); });}
```
 
## Configuration
PhonePC/2in1TabletTVWearableConfiguration接口包含一组配置参数，开发者可以利用这些参数来微调会话中HTTP请求的行为。这包括传输、跟踪、代理、DNS和安全配置的设置。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| transfer | TransferConfiguration | 否 | 是 | 配置与HTTP请求期间的数据传输相关的各个方面，例如自动重定向和超时设置。 |
| tracing | TracingConfiguration | 否 | 是 | 使开发者能够在HTTP请求期间捕获详细的跟踪信息，有助于调试和性能分析。 |
| proxy | ProxyConfiguration | 否 | 是 | 配置会话的代理设置，允许开发者定义'system'、'no-proxy'或WebProxy配置。 |
| dns | DnsConfiguration | 否 | 是 | 指定与DNS相关的配置，包括自定义DNS规则和通过HTTPS使用DNS的选项。 |
| security | SecurityConfiguration | 否 | 是 | 包括用于处理安全相关方面的设置，如证书和服务器身份验证。 |
| processing | ProcessingConfiguration | 否 | 是 | 响应处理配置。 起始版本：5.0.0(12) |
| cache | ResponseCache | 否 | 是 | 指定与HTTP缓存相关的配置。 起始版本：6.0.0(20) |

 **示例：**

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';
const cache: rcp.ResponseCache = new rcp.ResponseCache({ persistent: { kind: 'file-system', pathToFolder: "/path/dir/" // 请根据自身业务指定缓存路径 }});const requestConfig: rcp.Configuration = { transfer: { autoRedirect: true, timeout: { connectMs: 5000, transferMs: 10000 }, assumesHTTP3Capable: true, pathPreference: "cellular" }, tracing: { verbose: true }, proxy: "system", dns: { dnsRules: [ { host: "https://example.com", port: 443, ipAddresses: ["192.168.1.1", "192.168.1.2"] } ] },
 security: { certificate: { content: "-----BEGIN CERTIFICATE-----\n...", type: "PEM", key: "/path/dir/", // 请根据自身业务对key进行修改 keyPassword: "your-password" }, serverAuthentication: { credential: { username: "your-username", password: "your-password" }, authenticationType: "basic" } }, cache: cache};
